		ORG 8000
8000:		label INICIO
8000:F3		DI
8001:31FFFF	LD SP, FFFF
8004:210040	LD HL, 4000
8007:010018	LD BC, 1800
Enter autolocal level
800A:		local label _0
800A:3600	LD (HL), 00
800C:23		INC HL
800D:0B		DEC BC
800E:78		LD A, B
800F:B1		OR C
8010:C20A80	JP NZ, 800A
8013:010003	LD BC, 0300
8016:		local label _1
8016:3607	LD (HL), 07
8018:23		INC HL
8019:0B		DEC BC
801A:78		LD A, B
801B:B1		OR C
801C:C21680	JP NZ, 8016
801F:210060	LD HL, 6000
8022:010008	LD BC, 0800
8025:		local label _4
8025:C5		PUSH BC
8026:0600	LD B, 00
8028:		local label _5
8028:C5		PUSH BC
8029:79		LD A, C
802A:B7		OR A
802B:78		LD A, B
802C:0600	LD B, 00
802E:2806	JR Z, 8036
8030:		local label _7
8030:1F		RRA
8031:CB18	RR B
8033:0D		DEC C
8034:20FA	JR NZ, 8030
8036:		local label _6
8036:77		LD (HL), A
8037:24		INC H
8038:70		LD (HL), B
8039:25		DEC H
803A:23		INC HL
803B:C1		POP BC
803C:04		INC B
803D:20E9	JR NZ, 8028
803F:24		INC H
8040:C1		POP BC
8041:0C		INC C
8042:10E1	DJNZ 8025
8044:210070	LD HL, 7000
8047:0100C0	LD BC, C000
804A:		local label _8
804A:79		LD A, C
804B:E607	AND 07
804D:57		LD D, A
804E:79		LD A, C
804F:E6C0	AND C0
8051:0F		RRCA
8052:37		SCF
8053:1F		RRA
8054:0F		RRCA
8055:B2		OR D
8056:57		LD D, A
8057:79		LD A, C
8058:07		RLCA
8059:07		RLCA
805A:E6E0	AND E0
805C:5F		LD E, A
805D:73		LD (HL), E
805E:24		INC H
805F:72		LD (HL), D
8060:25		DEC H
8061:2C		INC L
8062:0C		INC C
8063:10E5	DJNZ 804A
8065:CD9B80	CALL 809B
8068:CDB080	CALL 80B0
806B:		local label _2
806B:215096	LD HL, 9650
806E:060B	LD B, 0B
8070:0E00	LD C, 00
8072:		local label _3
8072:79		LD A, C
8073:CB3F	SRL A
8075:57		LD D, A
8076:CB3F	SRL A
8078:82		ADD A, D
8079:C630	ADD A, 30
807B:77		LD (HL), A
807C:23		INC HL
807D:3A1097	LD A, (9710)
8080:81		ADD A, C
8081:CB3F	SRL A
8083:77		LD (HL), A
8084:23		INC HL
8085:3A1097	LD A, (9710)
8088:E60C	AND 0C
808A:0F		RRCA
808B:0F		RRCA
808C:77		LD (HL), A
808D:23		INC HL
808E:360F	LD (HL), 0F
8090:23		INC HL
8091:79		LD A, C
8092:C610	ADD A, 10
8094:4F		LD C, A
8095:10DB	DJNZ 8072
8097:76		HALT
8098:C36B80	JP 806B
Exit autolocal level
809B:		label LIMPIA_SPRITES
809B:215096	LD HL, 9650
809E:0680	LD B, 80
Enter autolocal level
80A0:		local label _1
80A0:36D1	LD (HL), D1
80A2:23		INC HL
80A3:10FB	DJNZ 80A0
80A5:21D096	LD HL, 96D0
80A8:0660	LD B, 60
80AA:		local label _2
80AA:3600	LD (HL), 00
80AC:23		INC HL
80AD:10FB	DJNZ 80AA
